author,column,content,create_time,file_urls,href,title,type,url,words
	沙基勒·哈什米是家美国净水公司的代表。他告诉记者，他的公司决定在瓜达尔常设一个办事处，为正在施工和未来计划中的项目提供海水淡化设备。

	哈什米说，他的公司已在今年展会期间签订了一个合作协议，而且还有多家企业正和他洽谈合作事宜。“当我们看到这么多企业都跑到瓜达尔来投资建厂，我们的信念就越加坚定，那就是在瓜达尔我们可以做一番大事业。”

	面对商机，优素福对未来充满信心。他说，哈比银行目前正筹划在瓜达尔自由区二期开设一个分行。他想争取成为自由区两家分行的总负责人，之后再努力成为哈比银行在整个瓜达尔地区的负责人。(新华社记者刘天 巴蒂)

        
        (责编：田婉晴(实习生)、樊海旭)
      ",2019年04月10日13:38,http://world.people.com.cn/n1/2019/0410/c1002-31022700.html,,通讯：从集装箱里开设银行说起——巴基斯坦瓜达尔正成为投资热土,人民网>>国际,http://world.people.com.cn/n1/2019/0410/c1002-31022700.html,
(责编：白宇),央视新闻客户端,"
        
        
	　　第二届“一带一路”国际合作高峰论坛将于4月下旬在北京举办，届时将有来自全球100多个国家的数千名各界代表与会，共同推动“一带一路”合作实现高质量发展。

	　　从2013年提出“一带一路”倡议，到两年前首届“一带一路”国际合作高峰论坛举办，“一带一路”从愿景到现实，正在朝着和平、繁荣、开放、绿色、创新、文明的方向不断走深走实，结出丰硕成果。“和平合作、开放包容、互学互鉴、互利共赢”的丝路精神有了新的内涵，构建人类命运共同体，达成广泛国际共识。

	

	　　中国与意大利3月下旬签署了“一带一路”倡议谅解备忘录，这是首个G7国家正式加入“一带一路”。此前，全球已有123个国家和29个国际组织与我国签署了171份“一带一路”合作文件。

	　　共建“一带一路”倡议及其核心理念已被纳入联合国、二十国集团、亚太经合组织、上合组织等重要国际机制成果文件，成为推动地区和平与发展的重要途径，实现联合国2030年可持续发展目标的重要平台。

	

	　　中科院地理科学与资源研究所所长 刘卫东：可以想见“一带一路”已经成为真正意义上的全球共识、全球平台和全球行动，这一点是一个巨大的变化，“一带一路”建设正在从写意画转向工笔画，我们要扎扎实实做好每一个项目。

	

	　　在国家发改委日前举行的“一带一路”国际合作典型项目研讨会上，来自中外研究机构和国际组织上百名代表，围绕互联互通、产业合作、园区建设、民生政策等方面的国际合作典型项目展开对接洽谈。

	

	　　国家发展改革委“一带一路”建设促进中心主任 翟东升：要抓好项目，在抓项目建设的同时一定要坚持遵守市场规律，遵循国际通行规则，围绕着项目的建设，还要更加注重提高国际化融资的水平。

	　　深入政策沟通 对接发展战略

	　　顺应时代潮流，共建“一带一路”，在世界多极化、经济全球化的大背景下，让各国看到了互利共赢的前景，“一带一路”的朋友圈越扩越大，随着各国政策沟通走向深入，发展战略也正在无缝对接。

	

	　　世界最大的内陆国——哈萨克斯坦，眼下正在建设的东方之门经济特区无水港十分忙碌，这里90％的集装箱来自中国，预计今年底，中哈两国的铁路数据信息将全面共享。

	

	　　哈国铁股份公司“Khorgos Gateway”总经理 佳斯朗哈木金：无水港是实现哈萨克斯坦光明之路战略和中国“一带一路”倡议对接的一个尝试，我们之前和连云港建设的在中国境内的中哈物流基地，已经成为了我们哈萨克斯坦的出海港。

	

	　　“一带一路”政策沟通。越来越多的国家和地区把自己的发展战略与中国的“一带一路”倡议相对接。包括俄罗斯“欧亚经济联盟”、蒙古国的“草原之路”、越南的“两廊一圈”、柬埔寨的“四角”战略、欧盟的“容克计划”、非洲国家的工业化战略等。

	　　英国《每日电讯报》网站3月发表文章称，“一带一路”倡议意义重大且规模宏大，各国都势必会从中获益，英国可以成为这项倡议中的一个赢家。

	

	　　白俄罗斯总统 卢卡申科：中国在“一带一路”合作中从未向任何国家提过任何条件，包括白俄罗斯。“一带一路”不是任何形式的贸易扩张，也不是中国将自身利益强加于他国的借口，在此过程中，中国是很友好地向“一带一路”沿线国家提供贷款、投资和最先进的技术，这在世界上是绝无仅有的。

	　　“一带一路”六年 数说建设成果

	　　“一带一路”倡议提出近六年来，政策沟通、设施联通、贸易畅通、资金融通、民心相通等五通建设取得明显进展，从倡议到现实，已经成为全球规模最大、最受关注的公共产品。

	

	　　“一带一路”设施联通。近两年，亚吉铁路开通运营、马尔代夫中马友谊大桥竣工，阿联酋阿布扎比码头、马来西亚关丹深水港码头正式开港，被称为巴基斯坦“三峡工程”的巴基斯坦最大水电站首台机组实现并网发电；中俄合作的亚马尔液化天然气项目三条生产线提前竣工，冰上丝路将穿越北极。

	

	　　“一带一路”贸易畅通。在全球贸易持续低迷的背景下，2013年至2017年，中国与共建“一带一路”国家贸易总额增幅为4.88%；2018年，我国企业在56个共建“一带一路”国家非金融类直接投资156.4亿美元，同比增长8.9%。我国与共建国家已经建设80多个境外经贸合作区，为中国企业海外投资找到新空间。

	

	　　“一带一路”资金融通。2018年，亚洲基础设施投资银行迎来三次扩容，新纳入9个成员国，成员国总数达到93个，遍布世界各大洲。

	

	　　“一带一路”民心相通，一大批项目陆续开工或建成，其中民生、文化领域的占比越来越大，为当地民众带来实实在在的收益。在柬埔寨西哈努克港，中国企业不光是开发建设了工业园，还配套建设了职业学院，毕业后进园区上班成为当地很多学生的梦想。

	

	　　柬埔寨西哈努克港特区公司董事长 陈坚刚：最终要把我们西港特区建设成为有300家企业入驻、8到10万产业工人就业的样板园区，成为“一带一路”上的民心工程。

	

	　　从基础设施到经贸往来，从金融互通到人文交流，共商、共建、共享的“一带一路”合作理念得到国际社会的广泛认可。“一带一路”倡议正沿着“和平、繁荣、开放、绿色、创新、文明”的方向，朝着高质量发展的未来迈进，为构建人类命运共同体注入新的动力，为全球治理体系现代化贡献中国智慧。

        
        (责编：白宇)
      ",2019年04月10日13:37,http://world.people.com.cn/n1/2019/0410/c1002-31022699.html,,【丝路新画卷】“一带一路” 共享丰硕成果,人民网>>国际,http://world.people.com.cn/n1/2019/0410/c1002-31022699.html,
(责编：谭晓祺(实习生)、樊海旭),新华网,"
        
        
	【编前语】2018年4月10日，习近平主席在博鳌亚洲论坛2018年年会开幕式发表主旨演讲，宣布一系列中国扩大对外开放的强力举措，发出“中国开放的大门不会关闭，只会越开越大”的时代强音。一年来，坚定不移坚持对外开放是习近平在国内国际多个场合都作出的明确宣示。新华社《学习进行时》为您回顾梳理相关精彩论述。

	当今世界，开放融通的潮流滚滚向前。人类社会发展的历史告诉我们，开放带来进步，封闭必然落后。

	——2018年4月10日，在博鳌亚洲论坛2018年年会开幕式上的主旨演讲

	我要明确告诉大家，中国开放的大门不会关闭，只会越开越大！

	——2018年4月10日，在博鳌亚洲论坛2018年年会开幕式上的主旨演讲

	实践证明，过去40年中国经济发展是在开放条件下取得的，未来中国经济实现高质量发展也必须在更加开放条件下进行。

	——2018年4月10日，在博鳌亚洲论坛2018年年会开幕式上的主旨演讲

	面对时代命题，中国坚定不移坚持对外开放。面对世界经济增长的不稳定性不确定性，中国坚持走开放融通、合作共赢之路，坚定维护开放型世界经济和多边贸易体制，反对保护主义、单边主义，把自己囚于自我封闭的孤岛没有前途！

	——2018年9月3日，在2018年中非合作论坛北京峰会开幕式上的主旨讲话

	回顾历史，开放合作是增强国际经贸活力的重要动力。立足当今，开放合作是推动世界经济稳定复苏的现实要求。放眼未来，开放合作是促进人类社会不断进步的时代要求。

	——2018年11月5日，在首届中国国际进口博览会开幕式上的主旨演讲

	大道至简，实干为要。面对世界经济格局的深刻变化，为了共同建设一个更加美好的世界，各国都应该拿出更大勇气，积极推动开放合作，实现共同发展。

	——2018年11月5日，在首届中国国际进口博览会开幕式上的主旨演讲

	“一花独放不是春，百花齐放春满园。”追求幸福生活是各国人民共同愿望。人类社会要持续进步，各国就应该坚持要开放不要封闭，要合作不要对抗，要共赢不要独占。

	——2018年11月5日，在首届中国国际进口博览会开幕式上的主旨演讲

	中国推动更高水平开放的脚步不会停滞！中国推动建设开放型世界经济的脚步不会停滞！中国推动构建人类命运共同体的脚步不会停滞！

	——2018年11月5日，在首届中国国际进口博览会开幕式上的主旨演讲

	中国将坚定不移奉行互利共赢的开放战略，实行高水平的贸易和投资自由化便利化政策，推动形成陆海内外联动、东西双向互济的开放格局。中国将始终是全球共同开放的重要推动者，中国将始终是世界经济增长的稳定动力源，中国将始终是各国拓展商机的活力大市场，中国将始终是全球治理改革的积极贡献者！

	——2018年11月5日，在首届中国国际进口博览会开幕式上的主旨演讲

	历史已经证明，只有坚持开放合作才能获得更多发展机遇和更大发展空间，自我封闭只会失去世界，最终也会失去自己。

	——2018年11月17日，在亚太经合组织工商领导人峰会上的主旨演讲

        
        (责编：谭晓祺(实习生)、樊海旭)
      ",2019年04月10日14:34,http://world.people.com.cn/n1/2019/0410/c1002-31022851.html,,时代强音！一年来习近平这样强调对外开放,人民网>>国际,http://world.people.com.cn/n1/2019/0410/c1002-31022851.html,
(责编：田婉晴(实习生)、樊海旭),新华网,"
        
        
	中国航空技术国际工程有限公司（以下简称“中航国际工程”）日前在斯里兰卡首都科伦坡举行“让爱托起未来”爱心捐赠活动，向当地的“劳瑞斯”女子孤儿院捐赠一些生活物资、教学用品。

	中航国际工程斯里兰卡分公司总经理助理兼地产营销部经理张波代表企业在捐赠仪式将电子琴、黑板、缝纫机、晾衣架等生活和学习用品赠送到该孤儿院院长和孩子们手上。

	孤儿院负责人库玛瑞女士代表院方向中国公司表示感谢。她表示，很高兴能够得到中国企业的捐助，也十分感激中航国际工程连续6年为她们献出爱心，让孩子们在这里更加幸福快乐地成长。

	随后，孤儿院的孩子们也纷纷围着来自中国的叔叔阿姨唱歌跳舞，用孩童们最纯真的方式表达她们的感谢。

	据悉，“劳瑞斯”女子孤儿院于1973年由斯里兰卡著名教育家劳瑞斯先生的夫人创办，至今孤儿院总共收养了2000余名孤儿，这些孩子主要来自离异家庭或弃婴。目前孤儿院共收留了23名孤儿，年龄从5岁至17岁不等。（记者朱瑞卿 唐璐）

        
        (责编：田婉晴(实习生)、樊海旭)
      ",2019年04月10日14:35,http://world.people.com.cn/n1/2019/0410/c1002-31022855.html,,在斯中资企业向当地孤儿院捐赠生活物资,人民网>>国际,http://world.people.com.cn/n1/2019/0410/c1002-31022855.html,
(责编：袁勃、樊海旭),人民网－人民日报,"
        
        
	　　中欧经贸关系研讨会4月8日在匈牙利首都布达佩斯举行。中匈两国智库学者和经贸领域专家重点就中欧加强“一带一路”合作进行深入研讨。与会人士普遍认为，“一带一路”是中国在新形势下提供的全球公共产品，对于缩小南北差距、促进共同发展和改善全球治理具有重要意义。

	　　此次研讨会由中国国际经济交流中心和匈牙利安托尔·约瑟夫知识中心共同主办。中国国际经济交流中心副理事长、商务部原副部长魏建国在致辞中表示，“一带一路”倡议提出以来，受到国际社会广泛关注，越来越多的国家加入到共建“一带一路”的队伍中来，中东欧国家是“一带一路”的重要参与者。他还引用了非洲谚语“独行快，众行远”，希望中欧双方加强战略对接，共同推进“一带一路”建设。

	　　安托尔·约瑟夫知识中心执行副主任安托尔—霍尔瓦特·维罗妮卡表示，匈牙利位于欧洲中部，具有独特的地缘优势，匈牙利也是欧盟成员国，在布达佩斯举办有关“一带一路”的研讨会具有特别的意义。“古丝绸之路把东西方连接起来，不仅带动了经济发展，而且促进了文明间的对话，‘一带一路’将在这些领域发挥更大作用。”

	　　匈牙利前驻华大使库绍伊·山多尔说，近6年来，“一带一路”倡议从理念转化为行动，从愿景转变为现实，已成为全球最有影响力的国际合作倡议之一。“‘一带一路’不仅具有国际影响，而且具有深远的历史意义，有助于完善全球治理和构建更为公平合理的世界秩序。”他说，中国—中东欧国家合作是跨区域的务实合作平台，“作为一项伟大的倡议，‘一带一路’有利于促进欧盟均衡发展”。

	　　参加研讨会的学者和专家来自中匈两国研究机构。与会人士普遍认为，发展是广大发展中国家的首要任务，“一带一路”的核心内容是共同发展，通过参与共建“一带一路”可使发展中国家实现跨越式发展，从而缩小与发达国家的经济差距。

	　　魏建国对记者说，此次中国高端智库代表团还访问了英国和法国，与当地知名智库进行了交流与互动，消除了一些误解和疑虑，就“一带一路”合作共赢理念达成诸多共识。山多尔表示，这种面对面的沟通对于全面认识“一带一路”有重要意义，“欧洲一些学者多受西方媒体的影响，对‘一带一路’的认识比较片面，通过这种交流能够拓展视野，更加全面和深入地认识中国和‘一带一路’”。

	　　（本报布达佩斯4月9日电） 


	　　《 人民日报 》（ 2019年04月10日 16 版）

        
        (责编：袁勃、樊海旭)
      ",2019年04月10日05:17,http://world.people.com.cn/n1/2019/0410/c1002-31021040.html,,“一带一路有利于促进欧盟均衡发展”,人民网>>国际,http://world.people.com.cn/n1/2019/0410/c1002-31021040.html,
(责编：谭晓祺(实习生)、樊海旭),人民网-国际频道,"
        
        
	人民网上海4月10日电（记者 沈文敏） 主题为从“共享的历史”走向“共享的未来”的2019中美民间外交高端论坛，昨天在上海市社联举行。来自中美两国经贸、教育、文化、体育等从事民间外交活动与研究的近百位专家学者与实务人士参加，围绕中美交往历史及地方交流，如何增进中美民间外交，怎样以协调合作稳定为基调共同维护中美关系健康稳定发展等话题展开研讨、发表见解、提出建议。

	与会专家学者认为，中美建交40年来，两国关系发展得益于两国地方和人民的广泛支持，中美关系健康稳定发展具有较为良好的地方交往与民间交流基础。中美两国之间从“共享的历史”中向前看，就能管控分歧、缓和摩擦，就会携手走向符合两国人民共同利益与国际社会普遍期待的“共享的未来”。

	全国政协常委、上海市政协副主席、上海公共外交协会会长周汉民在开幕式致辞中表示，上海国际金融中心建设离不开与美国跨国金融机构合作。上海作为中国改革开放的排头兵，要在与美国地方交流中创新思路、突出实效、引领典型。上海社会科学界联合会党组书记、副主席权衡表示，百年前数以万计的华工漂洋过海来到美国，参与建设横跨美国东西部的太平洋铁路，成为旅美侨胞奋斗、进取、奉献精神的一座丰碑。通过更好地理解中美共享的历史，中国人民和美国人民将能够进一步创造未来共同的旅程。

	参与本次论坛的多位美方嘉宾充分肯定华人对美国社会发展的积极作用。犹他州是太平洋铁路的合拢地，也是首届中美省州长论坛举办地，在中美地方交流历史中占有重要地位。此次论坛多位美方嘉宾来自该州，他们充分肯定太平洋铁路对于美国近代化、犹他州发展发挥的巨大作用，高度赞扬华工为铁路修建所做出的巨大牺牲，积极评价华人华侨在美国社会发挥的重要贡献，并表示将推动美国社会对此有进一步的认识。

	与会学者认为，中美共享的历史有丰富内容可以挖掘。中共中央对外联络部原副部长于洪君指出，抗战时期，通过美军观察组，中国共产党与美国政府共享过一段密切合作，美国记者埃德加 斯诺对中国共产党早期外交思想的传播发挥了重要作用。上海社会科学院历史所副所长叶斌、广东省委统战部调研员沈卫红等多位中美关系史专家也指出，从18世纪“中国皇后号”抵华开拓商路，到19世纪中国劳工赴美修筑铁路，再到20世纪美国友人不远万里来到中国支持中国人民革命和反帝斗争，中美两国人民之间的交往源远流长，在历史长河中多次同舟共济，对于对方国家的发展都做出了不可磨灭贡献。

	上海社会科学院国际问题研究所所长王健指出，中美两国加强地方交往有助于双方构建彼此的信任和理解，这也取决于我们能否从对中美关系产生重要影响的历史智慧中获取深刻启迪，不断激发中美民间外交的巨大潜能。香港大学教授、《中国人与美国人：一部共有的历史》作者徐国琦表示，从中美两国人民“共享的历史”角度，不仅可以解读出一种全新的中美关系史，并找到一种具有重要的学术价值的新范式及视野，更重要的是，这一新的认识可能为我们目前和将来创造中美两国和谐外交关系提供有效的历史借鉴。

	作为本次论坛主办方之一的上海市美国问题研究所常务所长胡华指出，对于当前的中美关系，人们常常只关注“中美贸易争端”、“海洋争端”等冲突性议题，而忽视了两国之间的共同利益和密切交流。美国很大，我们的目光不能只关注华盛顿和东西海岸，还需要看到美国更为广阔的区域和更为基层的民众。中美两国除了要加强政府外交，还要强化地方外交和民间外交，把中美地方交流做实做深，努力为让合作盖过竞争创造良好的民意基础和舆论氛围。

	当前中美关系面临诸多现实挑战，美国国内对华战略疑虑日益升腾，部分人士甚至叫嚣中美“脱钩”。对此，上海市美国问题研究所研究员倪建平表示，除了要加强和美国地方层面交流外，更需要以“人性化”视角和叙述方式，向美国人民生动讲述中美“共享历史”的好故事，以增加亲和力和感召力，努力提高从战略层面和社会层面来解疑释惑的能力和效果。中国社会科学院美国所所长吴白乙、上海公共外交协会副会长道书明等人强调，中美之间“同舟共济”，不仅需要建立在共同的利益基础上，还依赖于共同命运意识的培育，而共享历史的挖掘可以培育这种共同的命运意识，促进中美两国从“共享的历史”走向“共同的未来”。

        
        (责编：谭晓祺(实习生)、樊海旭)
      ",2019年04月10日13:44,http://world.people.com.cn/n1/2019/0410/c1002-31022715.html,,从“共享的历史”走向“共享的未来”,人民网>>国际,http://world.people.com.cn/n1/2019/0410/c1002-31022715.html,
(责编：田婉晴(实习生)、樊海旭),人民网－人民日报海外版,"
        
        　　本报联合国4月8日电 （记者李晓宏）第八届联合国经济及社会理事会青年论坛8日在纽约联合国总部拉开帷幕，来自世界各地的800多名青年代表在为期两天的会议里，围绕今年论坛主题“赋权、包容和平等”进行深入研讨，倡议通过青年群体促进可持续发展目标的实现。　　联合国经社理事会主席罗恩塔·金在开幕式致辞中呼吁，国际社会应加强青年人的能力建设，使他们能够为可持续发展作出贡献。下午的亚太分论坛上，世界卫生组织中国健康特使易烊千玺作为亚太地区青年代表，向大会作陈述报告。他倡导青少年选择健康的生活方式，呼吁支持关爱留守儿童，通过社交媒体号召更多青年人参与到2030可持续发展议程的行动中来并做出贡献。
        
        (责编：田婉晴(实习生)、樊海旭)
      ",2019年04月10日08:36,http://world.people.com.cn/n1/2019/0410/c1002-31021911.html,,联合国经社理事会青年论坛开幕,人民网>>国际,http://world.people.com.cn/n1/2019/0410/c1002-31021911.html,
(责编：田婉晴(实习生)、樊海旭),人民网－人民日报海外版,"
        
        
	　　新华社北京4月9日电  第22届莫斯塔尔博览会开幕式4月9日在波黑莫斯塔尔市举行。国务院总理李克强致贺信。

	　　李克强在贺信中表示，中国同包括波黑在内的中东欧国家关系长期保持良好发展势头，双方通过“16+1合作”等平台发挥互补优势，开展了富有成效的互利合作。我们愿同中东欧国家进一步扩大双向开放，促进双向贸易发展，持续提升经贸合作水平，为双方人民带来更多福祉。

	　　莫斯塔尔博览会是本地区的重要展会。中国作为今年博览会的主宾国，将集中展示基础设施建设装备、高技术设备、农业、家用电器等领域性价比高的优质产品，丰富中东欧国家消费者的选择。我们也鼓励中国企业根据中东欧市场需要就地建厂，提升产品的本地化水平，助力当地经济社会发展和民生改善。

        
        (责编：田婉晴(实习生)、樊海旭)
      ",2019年04月10日08:27,http://world.people.com.cn/n1/2019/0410/c1002-31021790.html,,李克强向第22届莫斯塔尔博览会开幕式致贺信,人民网>>国际,http://world.people.com.cn/n1/2019/0410/c1002-31021790.html,
(责编：袁勃、樊海旭),人民网－人民日报,"
        
        
	　　国际货币基金组织（IMF）4月9日发布最新一期《世界经济展望报告》，认为全球经济增长将在短期内放缓，然后适度回升，将2019年全球经济增长预期下调至3.3%。但IMF预测，全球经济有望在2019年下半年逐步反弹，2020年将回升至3.6%的增长水平。

	　　报告建议，在全球增长势头减弱、应对衰退的政策空间有限情况下，各国要尽可能避免出现政策失误，以免再度损害经济增长。在多边层面，各国应合作解决贸易分歧，不增加扭曲性贸易壁垒、进一步削弱全球经济增长前景。

	　　在当天的记者会上，IMF首席经济学家吉塔·戈皮纳特表示，一年前，世界上几乎所有地区的经济活动都在加速。一年后，情况发生了很大变化，预计全球70%的经济体将经历增长减缓。但她也表示，近期全球经济不会出现衰退，“在疲弱的开局之后，预计2019年下半年增长将会加快”。

	　　IMF认为，随着美联储释放出更加宽松的货币政策立场，欧洲央行、英国央行、日本央行等全球主要央行目前采取更为耐心的货币正常化步伐，部分国家采取了经济刺激措施，对金融状况的放松起到支撑作用，并促进更多资本流入新兴市场，这都将使全球经济活动受益。

	　　对于当下全球经济的主要风险，IMF在经济展望中指出，主要是由于2018年下半年贸易紧张局势加剧和金融环境收紧，贸易紧张局势对商业信心的影响越来越大，金融市场情绪恶化使得新兴市场和发达经济的金融环境不同程度承压，对全球需求构成压力。欧元区经济失去的动力超过预期，而外部需求，尤其是来自亚洲新兴市场的需求则出现疲软。其他下行风险包括部分具体国家可能出现的不确定性，例如英国“无协议脱欧”风险，意大利长期的财政不确定性和高收益等，可能会对欧元区其他经济体产生不利的溢出效应。

	　　“对于全球经济来说，这是一个微妙的时刻。如果下行风险没有成为现实，政策支持有效，全球经济增长应该会反弹。然而如果任何一项主要风险成为现实，那么压力大的经济体、出口依赖型经济体和高负债经济体的预期复苏可能会脱轨。”吉塔·戈皮纳特称。

	　　IMF研究部副主任吉安·马里亚·米莱西—费雷蒂在接受本报记者采访时称，“随着美国财政刺激的影响逐渐消退，预计发达经济体的经济活动将继续逐渐放缓。同时，新兴市场经济体有必要提高生产率。”他表示，在人口老龄化的背景下，劳动生产率增长缓慢、劳动力扩张放缓将拖累发达经济体增速低于预期水平；预计新兴市场和发展中国家的经济增长将稳定在5%左右，但各地区和国家情况有所不同。

	　　IMF建议，各经济体将政策重点放在采取行动促进潜在产出增长，增强包容性和韧性，财政政策和货币政策需要在支持需求、社会支出和确保公共债务保持在可持续轨道上之间取得平衡。此外，“如果贸易分歧能够迅速得到解决，那么全球经济可能会取得出人意料的增长，投资者信心进一步增强”，吉塔·戈皮纳特称。

	　　（本报华盛顿4月9日电）  


	　　《 人民日报 》（ 2019年04月10日 16 版）

        
        (责编：袁勃、樊海旭)
      ",2019年04月10日05:17,http://world.people.com.cn/n1/2019/0410/c1002-31021045.html,,全球经济在短期放缓后将适度回升,人民网>>国际,http://world.people.com.cn/n1/2019/0410/c1002-31021045.html,
(责编：田婉晴(实习生)、樊海旭),人民网－人民日报海外版,"
        
        
	　　中国和欧洲，处在亚欧大陆东西两端，在世界上都有着重要分量。中国对欧外交，着眼点之一是提升中欧关系的全球性和战略性。4月8日，李克强总理抵达布鲁塞尔时表示，当前形势下，我们愿同欧方加强在国际事务中的协调合作，共同维护多边主义和自由贸易，提升中欧关系的全球性和战略性，为促进世界和平、稳定、繁荣作出贡献。

	　　欧盟的价值，有全球性和战略性。在世界政治格局中，欧盟肩负多重使命。其一是维护世界多样性。欧盟是与生俱来的多极化和多边主义支持者，是中国合作和谈判的天然伙伴。其二是应对世界不确定性的挑战。欧盟作为当今世界一体化程度最高的国际组织，由一个个条约累积而成，是确定性和规范性力量，是同样作为世界确定性力量的中国的重要合作者。其三是推动世界发展的重要力量。中国和欧盟共同努力，能够为避免世界开历史倒车贡献关键力量。

	　　欧盟的影响，超出欧盟本身。从欧洲范围来看，欧盟是欧洲繁荣与稳定的保证，是推动“欧洲认同”的重要载体。从全球范围来看，欧盟往往能发挥“28×3”的效应，即在国际社会的号召力是成员国数量的三倍。欧盟的软实力尤其体现在欧洲及其周边地区。

	　　中方高度重视中欧关系。中国和欧洲是世界舞台上两大力量、两大市场。长期以来，欧盟保持中国第一大贸易伙伴、第一大技术来源地和重要外资来源地等地位，中国是欧盟第二大贸易伙伴。鉴于欧盟在国际影响力和涉华舆论上的独特地位，欧盟还是中国提升软实力和国际形象的重要借助力量。

	　　中欧关系有稳定性、战略性和互惠性。去年，欧盟发布欧亚大陆互联互通战略政策文件，强调与中国合作、与“一带一路”对接，推动欧亚地区陆海联通。此次中欧领导人会晤期间，双方围绕加快中欧投资协定谈判（BIT）的时间表和路线图积极对表，共同推动中欧地理标志协定谈判取得显著进展，举行第四次中欧创新合作对话。这些努力，利于培育中欧合作的新抓手和新亮点。中国视欧洲为世界重要一极，始终坚定支持欧洲一体化进程，中方愿意看到一个团结、繁荣、一体化进程不断推进的欧洲。

	　　中欧之间的共同利益远大于分歧。李克强总理访欧前在德国《商报》刊文指出，“16+1合作”是跨区域的务实合作平台，与自由贸易和全球化的方向是一致的。中欧既是互利共赢的经贸合作伙伴，也是维护世界和平稳定的同行者。当前国际形势中不稳定不确定因素增多，保护主义、单边主义、逆全球化思潮抬头，中欧应当以全球视野、战略高度和理性思维，共同维护多边主义和自由贸易体制，共同建设开放型世界经济，共同应对人类社会发展面临的问题和挑战。

	　　一句话，中欧应共同应对挑战，拓展互利合作，为不确定性日益突出的世界注入稳定性。

	　　（作者为中国人民大学欧盟“让·莫内”讲席教授、重阳金融研究院高级研究员）

        
